id,expectedValue,expectedValueUpdatedAt,betSide,market,bookmaker,bookmakerOdds,eventId,event
61754962-ML-home-Duel,100.32060132819839,2025-11-26T11:35:17.304Z,home,"{'name': 'ML', 'home': '4.187', 'draw': '4.058', 'away': '1.943', 'max': 300}",Duel,"{'home': '4.20', 'away': '1.76', 'draw': '3.60', 'href': 'https://duel.com/sports?bt-path=/soccer/1670142188262170624/e-e-2604174599549751336'}",61754962,"{'home': 'KSC Lokeren-Temse', 'away': 'KV Kortrijk', 'date': '2025-11-29T15:00:00Z', 'sport': 'Football', 'league': 'Belgium - Challenger Pro League'}"
id,expectedValue,expectedValueUpdatedAt,betSide,market,bookmaker,bookmakerOdds,eventId,event
62072188-Totals-home-Duel-6.5,109.98013420632302,2025-11-26T15:19:46.185Z,home,"{'name': 'Totals', 'hdp': 6.5, 'home': '1.873', 'away': '2.145', 'max': 3750}",Duel,"{'home': '2.06', 'away': '1.73', 'hdp': '6.5', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/1669818960062844928/e-e-2604662330717511691'}",62072188,"{'home': 'Anaheim Ducks', 'away': 'Vancouver Canucks', 'date': '2025-11-27T03:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
59845278-Totals-home-Duel-46,103.99999999999466,2025-11-26T15:18:51.166Z,home,"{'name': 'Totals', 'hdp': 46, 'home': '2.000', 'away': '2.000', 'max': 2000}",Duel,"{'home': '2.08', 'away': 'N/A', 'hdp': '46', 'href': 'https://duel.com/sports?bt-path=/american-football/1669818823143985152/e-e-2567736960701566986'}",59845278,"{'home': 'South Carolina Gamecocks', 'away': 'Clemson Tigers', 'date': '2025-11-29T17:00:00Z', 'sport': 'American Football', 'league': 'USA - NCAA, Regular Season'}"
61526230-Bookings Totals-home-Duel-3.5,101.0439541142681,2025-11-26T15:18:49.306Z,home,"{'name': 'Bookings Totals', 'hdp': 3.5, 'home': '2.019', 'away': '1.981', 'max': 100}",Duel,"{'home': '2.04', 'away': '1.64', 'hdp': '3.5', 'href': 'https://duel.com/sports?bt-path=/soccer/1669818844560101376/e-e-2599284448335892490'}",61526230,"{'home': 'AS Monaco', 'away': 'Paris Saint-Germain', 'date': '2025-11-29T16:00:00Z', 'sport': 'Football', 'league': 'France - Ligue 1'}"
61957398-2-ML-away-Duel,101.35393772209873,2025-11-26T15:18:27.923Z,away,"{'name': 'ML', 'home': '9.703', 'away': '1.115', 'max': 537}",Duel,"{'home': '7.40', 'away': '1.13', 'draw': '14.00', 'href': 'https://duel.com/sports?bt-path=/handball/international/champions-league/e-e-2604794293243748391'}",61957398,"{'home': 'GOG Handbold', 'away': 'FC Barcelona', 'date': '2025-11-27T17:45:00Z', 'sport': 'Handball', 'league': 'International - Champions League'}"
61720160-2-ML-home-Duel,108.04425044833334,2025-11-26T15:18:27.911Z,home,"{'name': 'ML', 'home': '3.795', 'away': '1.358', 'max': 634}",Duel,"{'home': '4.10', 'away': '1.36', 'draw': '9.00', 'href': 'https://duel.com/sports?bt-path=/handball/1669819060336070656/e-e-2605023630110896140'}",61720160,"{'home': 'IF Guif', 'away': 'OV Helsingborg HK', 'date': '2025-11-26T18:00:00Z', 'sport': 'Handball', 'league': 'Sweden - Handbollsligan'}"
62072176-Totals-home-Duel-6.5,105.94381116163592,2025-11-26T15:18:27.059Z,home,"{'name': 'Totals', 'hdp': 6.5, 'home': '2.039', 'away': '1.963', 'max': 3750}",Duel,"{'home': '2.16', 'away': '1.66', 'hdp': '6.5', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/usa/nhl/e-e-2604657895085846558'}",62072176,"{'home': 'Pittsburgh Penguins', 'away': 'Buffalo Sabres', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
62072166-Totals-home-Duel-6,102.49304758936937,2025-11-26T15:18:27.018Z,home,"{'name': 'Totals', 'hdp': 6, 'home': '1.990', 'away': '2.010', 'max': 3750}",Duel,"{'home': '2.04', 'away': '1.74', 'hdp': '6', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/1669818960062844928/e-e-2604657895085846547'}",62072166,"{'home': 'Detroit Red Wings', 'away': 'Nashville Predators', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
61565014-2-ML-away-Duel,111.72475179732817,2025-11-26T15:16:39.53Z,away,"{'name': 'ML', 'home': '3.774', 'away': '1.360', 'max': 519}",Duel,"{'home': '3.25', 'away': '1.52', 'draw': '8.40', 'href': 'https://duel.com/sports?bt-path=/handball/1669818945575718912/e-e-2604996785764180009'}",61565014,"{'home': 'Halden Topphandball', 'away': 'Naerboe IL', 'date': '2025-11-26T17:00:00Z', 'sport': 'Handball', 'league': 'Norway - Eliteserien'}"
62072160-Totals-home-Duel-6.5,105.997609467522,2025-11-26T15:15:47.942Z,home,"{'name': 'Totals', 'hdp': 6.5, 'home': '2.094', 'away': '1.914', 'max': 3750}",Duel,"{'home': '2.22', 'away': '1.64', 'hdp': '6.5', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/1669818960062844928/e-e-2604657895090040845'}",62072160,"{'home': 'Washington Capitals', 'away': 'Winnipeg Jets', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
63465755-ML-home-Duel,100.71172944929252,2025-11-26T15:14:54.114Z,home,"{'name': 'ML', 'home': '1.261', 'draw': '6.876', 'away': '16.243', 'max': 300}",Duel,"{'home': '1.27', 'away': '9.80', 'draw': '5.00', 'href': 'https://duel.com/sports?bt-path=/soccer/1669818878454272000/e-e-2603955785163747370'}",63465755,"{'home': 'FC CSKA 1948', 'away': 'PFK Beroe Stara Zagora', 'date': '2025-11-29T10:30:00Z', 'sport': 'Football', 'league': 'Bulgaria - Parva Liga'}"
60574919-Totals-home-Duel-46.5,132.5994290964458,2025-11-26T15:08:15.271Z,home,"{'name': 'Totals', 'hdp': 46.5, 'home': '1.704', 'away': '2.420', 'max': 5000}",Duel,"{'home': '2.26', 'away': '2.24', 'hdp': '46.5', 'href': 'https://duel.com/sports?bt-path=/american-football/1669818837568196608/e-e-2559329193615822890'}",60574919,"{'home': 'Detroit Lions', 'away': 'Green Bay Packers', 'date': '2025-11-27T18:00:00Z', 'sport': 'American Football', 'league': 'USA - NFL'}"
61810310-2-ML-home-Duel,105.71092403925874,2025-11-26T15:07:53.692Z,home,"{'name': 'ML', 'home': '3.264', 'away': '1.442', 'max': 127}",Duel,"{'home': '3.45', 'away': '1.48', 'draw': '8.60', 'href': 'https://duel.com/sports?bt-path=/handball/1669819052790517760/e-e-2605169824342609935'}",61810310,"{'home': 'Chartres Metropole Handball', 'away': 'Saint Raphael', 'date': '2025-11-28T19:00:00Z', 'sport': 'Handball', 'league': 'France - LNH Division 1'}"
62070626-2-ML-away-Duel,106.75853725109121,2025-11-26T15:03:29.429Z,away,"{'name': 'ML', 'home': '1.784', 'away': '2.276', 'max': 150}",Duel,"{'home': '1.88', 'away': '2.43', 'draw': '8.00', 'href': 'https://duel.com/sports?bt-path=/handball/1670079188524208128/e-e-2604991535770644526'}",62070626,"{'home': 'Handball Tirol', 'away': 'JAGS Voslau', 'date': '2025-11-26T17:30:00Z', 'sport': 'Handball', 'league': 'Austria - HLA Meisterliga'}"
62090008-2-ML-home-Duel,114.16277345527025,2025-11-26T15:02:35.886Z,home,"{'name': 'ML', 'home': '3.854', 'away': '1.350', 'max': 162}",Duel,"{'home': '4.40', 'away': '1.32', 'draw': '10.00', 'href': 'https://duel.com/sports?bt-path=/handball/germany/bundesliga/e-e-2604800863184756742'}",62090008,"{'home': 'HSG Wetzlar', 'away': 'Rhein-Neckar Lowen', 'date': '2025-11-27T18:00:00Z', 'sport': 'Handball', 'league': 'Germany - Bundesliga'}"
61957292-2-ML-home-Duel,102.15741472584097,2025-11-26T14:59:00.078Z,home,"{'name': 'ML', 'home': '1.184', 'away': '6.422', 'max': 200}",Duel,"{'home': '1.21', 'away': '5.60', 'draw': '12.00', 'href': 'https://duel.com/sports?bt-path=/handball/1669819016690143232/e-e-2604430614203609103'}",61957292,"{'home': 'KS Iskra Kielce', 'away': 'CS Dinamo Bucuresti', 'date': '2025-11-26T17:45:00Z', 'sport': 'Handball', 'league': 'International - Champions League'}"
61957400-2-ML-away-Duel,113.88628649491783,2025-11-26T14:57:38.773Z,away,"{'name': 'ML', 'home': '1.925', 'away': '2.081', 'max': 51}",Duel,"{'home': '1.87', 'away': '2.37', 'draw': '8.00', 'href': 'https://duel.com/sports?bt-path=/handball/international/champions-league/e-e-2604813881129971733'}",61957400,"{'home': 'Paris Saint-Germain', 'away': 'Wisla Plock', 'date': '2025-11-27T19:45:00Z', 'sport': 'Handball', 'league': 'International - Champions League'}"
61565012-2-ML-home-Duel,107.18445761708408,2025-11-26T14:48:27.542Z,home,"{'name': 'ML', 'home': '2.332', 'away': '1.751', 'max': 238}",Duel,"{'home': '2.50', 'away': '1.78', 'draw': '7.80', 'href': 'https://duel.com/sports?bt-path=/handball/1669818945575718912/e-e-2604996785764180012'}",61565012,"{'home': 'Follo HK', 'away': 'OIF Arendal Elite', 'date': '2025-11-26T17:00:00Z', 'sport': 'Handball', 'league': 'Norway - Eliteserien'}"
62072168-Totals-home-Duel-6,101.45993741848629,2025-11-26T14:47:33.225Z,home,"{'name': 'Totals', 'hdp': 6, 'home': '2.070', 'away': '1.935', 'max': 3750}",Duel,"{'home': '2.10', 'away': '1.70', 'hdp': '6', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/usa/nhl/e-e-2604657895085846541'}",62072168,"{'home': 'New York Islanders', 'away': 'Boston Bruins', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
56677693-ML-home-Duel,100.38934868870403,2025-11-26T14:27:45.659Z,home,"{'name': 'ML', 'home': '1.255', 'draw': '7.886', 'away': '13.081', 'max': 300}",Duel,"{'home': '1.26', 'away': '9.40', 'draw': '6.00', 'href': 'https://duel.com/sports?bt-path=/soccer/1669818800150810624/e-e-2604415020007825433'}",56677693,"{'home': 'Viking FK', 'away': 'Vaalerenga IF', 'date': '2025-11-30T16:00:00Z', 'sport': 'Football', 'league': 'Norway - Eliteserien'}"
61720158-2-ML-home-Duel,102.67938545437556,2025-11-26T14:27:20.689Z,home,"{'name': 'ML', 'home': '1.354', 'away': '3.827', 'max': 50}",Duel,"{'home': '1.39', 'away': '3.90', 'draw': '8.80', 'href': 'https://duel.com/sports?bt-path=/handball/1669819060336070656/e-e-2605031336351764481'}",61720158,"{'home': 'IFK Skovde', 'away': 'Alingsaas HK', 'date': '2025-11-27T18:00:00Z', 'sport': 'Handball', 'league': 'Sweden - Handbollsligan'}"
65088084-2-ML-home-Duel,117.88585859091253,2025-11-26T14:20:21.258Z,home,"{'name': 'ML', 'home': '1.468', 'away': '3.139', 'max': 150}",Duel,"{'home': '1.73', 'away': '2.70', 'draw': '8.30', 'href': 'https://duel.com/sports?bt-path=/handball/1670079188524208128/e-e-2604991535770644528'}",65088084,"{'home': 'UHK Krems', 'away': 'HC Fivers Wat Margareten', 'date': '2025-11-26T18:00:00Z', 'sport': 'Handball', 'league': 'Austria - HLA Meisterliga'}"
61810320-2-ML-away-Duel,103.32696481857862,2025-11-26T13:56:51.207Z,away,"{'name': 'ML', 'home': '1.248', 'away': '5.033', 'max': 50}",Duel,"{'home': '1.26', 'away': '5.20', 'draw': '10.00', 'href': 'https://duel.com/sports?bt-path=/handball/france/lnh-division-1/e-e-2605169824342609928'}",61810320,"{'home': 'USAM Nimes Gard', 'away': 'Dijon Metropole Handball', 'date': '2025-11-28T19:00:00Z', 'sport': 'Handball', 'league': 'France - LNH Division 1'}"
61810314-2-ML-home-Duel,105.00115558614323,2025-11-26T12:56:52.242Z,home,"{'name': 'ML', 'home': '2.057', 'away': '1.946', 'max': 234}",Duel,"{'home': '2.16', 'away': '2.03', 'draw': '7.80', 'href': 'https://duel.com/sports?bt-path=/handball/1669819052790517760/e-e-2604643109941944337'}",61810314,"{'home': 'Istres Provence Handball', 'away': 'Cesson Rennes Metropole HB', 'date': '2025-11-26T17:00:00Z', 'sport': 'Handball', 'league': 'France - LNH Division 1'}"
61754962-ML-home-Duel,100.32060132819839,2025-11-26T11:35:17.304Z,home,"{'name': 'ML', 'home': '4.187', 'draw': '4.058', 'away': '1.943', 'max': 300}",Duel,"{'home': '4.20', 'away': '1.76', 'draw': '3.60', 'href': 'https://duel.com/sports?bt-path=/soccer/1670142188262170624/e-e-2604174599549751336'}",61754962,"{'home': 'KSC Lokeren-Temse', 'away': 'KV Kortrijk', 'date': '2025-11-29T15:00:00Z', 'sport': 'Football', 'league': 'Belgium - Challenger Pro League'}"
id,expectedValue,expectedValueUpdatedAt,betSide,market,bookmaker,bookmakerOdds,eventId,event
62072188-Totals-home-Duel-6.5,109.98013420632302,2025-11-26T15:19:46.185Z,home,"{'name': 'Totals', 'hdp': 6.5, 'home': '1.873', 'away': '2.145', 'max': 3750}",Duel,"{'home': '2.06', 'away': '1.73', 'hdp': '6.5', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/1669818960062844928/e-e-2604662330717511691'}",62072188,"{'home': 'Anaheim Ducks', 'away': 'Vancouver Canucks', 'date': '2025-11-27T03:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
59845278-Totals-home-Duel-46,103.99999999999466,2025-11-26T15:18:51.166Z,home,"{'name': 'Totals', 'hdp': 46, 'home': '2.000', 'away': '2.000', 'max': 2000}",Duel,"{'home': '2.08', 'away': 'N/A', 'hdp': '46', 'href': 'https://duel.com/sports?bt-path=/american-football/1669818823143985152/e-e-2567736960701566986'}",59845278,"{'home': 'South Carolina Gamecocks', 'away': 'Clemson Tigers', 'date': '2025-11-29T17:00:00Z', 'sport': 'American Football', 'league': 'USA - NCAA, Regular Season'}"
61526230-Bookings Totals-home-Duel-3.5,101.0439541142681,2025-11-26T15:18:49.306Z,home,"{'name': 'Bookings Totals', 'hdp': 3.5, 'home': '2.019', 'away': '1.981', 'max': 100}",Duel,"{'home': '2.04', 'away': '1.64', 'hdp': '3.5', 'href': 'https://duel.com/sports?bt-path=/soccer/1669818844560101376/e-e-2599284448335892490'}",61526230,"{'home': 'AS Monaco', 'away': 'Paris Saint-Germain', 'date': '2025-11-29T16:00:00Z', 'sport': 'Football', 'league': 'France - Ligue 1'}"
61957398-2-ML-away-Duel,101.35393772209873,2025-11-26T15:18:27.923Z,away,"{'name': 'ML', 'home': '9.703', 'away': '1.115', 'max': 537}",Duel,"{'home': '7.40', 'away': '1.13', 'draw': '14.00', 'href': 'https://duel.com/sports?bt-path=/handball/international/champions-league/e-e-2604794293243748391'}",61957398,"{'home': 'GOG Handbold', 'away': 'FC Barcelona', 'date': '2025-11-27T17:45:00Z', 'sport': 'Handball', 'league': 'International - Champions League'}"
61720160-2-ML-home-Duel,108.04425044833334,2025-11-26T15:18:27.911Z,home,"{'name': 'ML', 'home': '3.795', 'away': '1.358', 'max': 634}",Duel,"{'home': '4.10', 'away': '1.36', 'draw': '9.00', 'href': 'https://duel.com/sports?bt-path=/handball/1669819060336070656/e-e-2605023630110896140'}",61720160,"{'home': 'IF Guif', 'away': 'OV Helsingborg HK', 'date': '2025-11-26T18:00:00Z', 'sport': 'Handball', 'league': 'Sweden - Handbollsligan'}"
62072176-Totals-home-Duel-6.5,105.94381116163592,2025-11-26T15:18:27.059Z,home,"{'name': 'Totals', 'hdp': 6.5, 'home': '2.039', 'away': '1.963', 'max': 3750}",Duel,"{'home': '2.16', 'away': '1.66', 'hdp': '6.5', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/usa/nhl/e-e-2604657895085846558'}",62072176,"{'home': 'Pittsburgh Penguins', 'away': 'Buffalo Sabres', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
62072166-Totals-home-Duel-6,102.49304758936937,2025-11-26T15:18:27.018Z,home,"{'name': 'Totals', 'hdp': 6, 'home': '1.990', 'away': '2.010', 'max': 3750}",Duel,"{'home': '2.04', 'away': '1.74', 'hdp': '6', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/1669818960062844928/e-e-2604657895085846547'}",62072166,"{'home': 'Detroit Red Wings', 'away': 'Nashville Predators', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
61565014-2-ML-away-Duel,111.72475179732817,2025-11-26T15:16:39.53Z,away,"{'name': 'ML', 'home': '3.774', 'away': '1.360', 'max': 519}",Duel,"{'home': '3.25', 'away': '1.52', 'draw': '8.40', 'href': 'https://duel.com/sports?bt-path=/handball/1669818945575718912/e-e-2604996785764180009'}",61565014,"{'home': 'Halden Topphandball', 'away': 'Naerboe IL', 'date': '2025-11-26T17:00:00Z', 'sport': 'Handball', 'league': 'Norway - Eliteserien'}"
62072160-Totals-home-Duel-6.5,105.997609467522,2025-11-26T15:15:47.942Z,home,"{'name': 'Totals', 'hdp': 6.5, 'home': '2.094', 'away': '1.914', 'max': 3750}",Duel,"{'home': '2.22', 'away': '1.64', 'hdp': '6.5', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/1669818960062844928/e-e-2604657895090040845'}",62072160,"{'home': 'Washington Capitals', 'away': 'Winnipeg Jets', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
63465755-ML-home-Duel,100.71172944929252,2025-11-26T15:14:54.114Z,home,"{'name': 'ML', 'home': '1.261', 'draw': '6.876', 'away': '16.243', 'max': 300}",Duel,"{'home': '1.27', 'away': '9.80', 'draw': '5.00', 'href': 'https://duel.com/sports?bt-path=/soccer/1669818878454272000/e-e-2603955785163747370'}",63465755,"{'home': 'FC CSKA 1948', 'away': 'PFK Beroe Stara Zagora', 'date': '2025-11-29T10:30:00Z', 'sport': 'Football', 'league': 'Bulgaria - Parva Liga'}"
60574919-Totals-home-Duel-46.5,132.5994290964458,2025-11-26T15:08:15.271Z,home,"{'name': 'Totals', 'hdp': 46.5, 'home': '1.704', 'away': '2.420', 'max': 5000}",Duel,"{'home': '2.26', 'away': '2.24', 'hdp': '46.5', 'href': 'https://duel.com/sports?bt-path=/american-football/1669818837568196608/e-e-2559329193615822890'}",60574919,"{'home': 'Detroit Lions', 'away': 'Green Bay Packers', 'date': '2025-11-27T18:00:00Z', 'sport': 'American Football', 'league': 'USA - NFL'}"
61810310-2-ML-home-Duel,105.71092403925874,2025-11-26T15:07:53.692Z,home,"{'name': 'ML', 'home': '3.264', 'away': '1.442', 'max': 127}",Duel,"{'home': '3.45', 'away': '1.48', 'draw': '8.60', 'href': 'https://duel.com/sports?bt-path=/handball/1669819052790517760/e-e-2605169824342609935'}",61810310,"{'home': 'Chartres Metropole Handball', 'away': 'Saint Raphael', 'date': '2025-11-28T19:00:00Z', 'sport': 'Handball', 'league': 'France - LNH Division 1'}"
62070626-2-ML-away-Duel,106.75853725109121,2025-11-26T15:03:29.429Z,away,"{'name': 'ML', 'home': '1.784', 'away': '2.276', 'max': 150}",Duel,"{'home': '1.88', 'away': '2.43', 'draw': '8.00', 'href': 'https://duel.com/sports?bt-path=/handball/1670079188524208128/e-e-2604991535770644526'}",62070626,"{'home': 'Handball Tirol', 'away': 'JAGS Voslau', 'date': '2025-11-26T17:30:00Z', 'sport': 'Handball', 'league': 'Austria - HLA Meisterliga'}"
62090008-2-ML-home-Duel,114.16277345527025,2025-11-26T15:02:35.886Z,home,"{'name': 'ML', 'home': '3.854', 'away': '1.350', 'max': 162}",Duel,"{'home': '4.40', 'away': '1.32', 'draw': '10.00', 'href': 'https://duel.com/sports?bt-path=/handball/germany/bundesliga/e-e-2604800863184756742'}",62090008,"{'home': 'HSG Wetzlar', 'away': 'Rhein-Neckar Lowen', 'date': '2025-11-27T18:00:00Z', 'sport': 'Handball', 'league': 'Germany - Bundesliga'}"
61957292-2-ML-home-Duel,102.15741472584097,2025-11-26T14:59:00.078Z,home,"{'name': 'ML', 'home': '1.184', 'away': '6.422', 'max': 200}",Duel,"{'home': '1.21', 'away': '5.60', 'draw': '12.00', 'href': 'https://duel.com/sports?bt-path=/handball/1669819016690143232/e-e-2604430614203609103'}",61957292,"{'home': 'KS Iskra Kielce', 'away': 'CS Dinamo Bucuresti', 'date': '2025-11-26T17:45:00Z', 'sport': 'Handball', 'league': 'International - Champions League'}"
61957400-2-ML-away-Duel,113.88628649491783,2025-11-26T14:57:38.773Z,away,"{'name': 'ML', 'home': '1.925', 'away': '2.081', 'max': 51}",Duel,"{'home': '1.87', 'away': '2.37', 'draw': '8.00', 'href': 'https://duel.com/sports?bt-path=/handball/international/champions-league/e-e-2604813881129971733'}",61957400,"{'home': 'Paris Saint-Germain', 'away': 'Wisla Plock', 'date': '2025-11-27T19:45:00Z', 'sport': 'Handball', 'league': 'International - Champions League'}"
61565012-2-ML-home-Duel,107.18445761708408,2025-11-26T14:48:27.542Z,home,"{'name': 'ML', 'home': '2.332', 'away': '1.751', 'max': 238}",Duel,"{'home': '2.50', 'away': '1.78', 'draw': '7.80', 'href': 'https://duel.com/sports?bt-path=/handball/1669818945575718912/e-e-2604996785764180012'}",61565012,"{'home': 'Follo HK', 'away': 'OIF Arendal Elite', 'date': '2025-11-26T17:00:00Z', 'sport': 'Handball', 'league': 'Norway - Eliteserien'}"
62072168-Totals-home-Duel-6,101.45993741848629,2025-11-26T14:47:33.225Z,home,"{'name': 'Totals', 'hdp': 6, 'home': '2.070', 'away': '1.935', 'max': 3750}",Duel,"{'home': '2.10', 'away': '1.70', 'hdp': '6', 'href': 'https://duel.com/sports?bt-path=/ice-hockey/usa/nhl/e-e-2604657895085846541'}",62072168,"{'home': 'New York Islanders', 'away': 'Boston Bruins', 'date': '2025-11-27T00:00:00Z', 'sport': 'Ice Hockey', 'league': 'USA - NHL'}"
56677693-ML-home-Duel,100.38934868870403,2025-11-26T14:27:45.659Z,home,"{'name': 'ML', 'home': '1.255', 'draw': '7.886', 'away': '13.081', 'max': 300}",Duel,"{'home': '1.26', 'away': '9.40', 'draw': '6.00', 'href': 'https://duel.com/sports?bt-path=/soccer/1669818800150810624/e-e-2604415020007825433'}",56677693,"{'home': 'Viking FK', 'away': 'Vaalerenga IF', 'date': '2025-11-30T16:00:00Z', 'sport': 'Football', 'league': 'Norway - Eliteserien'}"
